============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
	Batch 000/469: 	Acc 9.38  Loss 2.338
	Batch 000/469: 	Acc 91.41  Loss 0.431
	Batch 010/469: 	Acc 91.19  Loss 0.424
	Batch 020/469: 	Acc 90.14  Loss 0.426
	Batch 030/469: 	Acc 90.32  Loss 0.421
	Batch 040/469: 	Acc 90.62  Loss 0.412
	Batch 050/469: 	Acc 90.47  Loss 0.408
	Batch 060/469: 	Acc 90.52  Loss 0.403
	Batch 070/469: 	Acc 90.54  Loss 0.403
	Batch 080/469: 	Acc 90.45  Loss 0.401
	Batch 090/469: 	Acc 90.46  Loss 0.400
	Batch 100/469: 	Acc 90.46  Loss 0.398
	Batch 110/469: 	Acc 90.43  Loss 0.397
	Batch 120/469: 	Acc 90.50  Loss 0.394
	Batch 130/469: 	Acc 90.46  Loss 0.394
	Batch 140/469: 	Acc 90.45  Loss 0.394
	Batch 150/469: 	Acc 90.43  Loss 0.393
	Batch 160/469: 	Acc 90.46  Loss 0.391
	Batch 170/469: 	Acc 90.46  Loss 0.391
	Batch 180/469: 	Acc 90.42  Loss 0.390
	Batch 190/469: 	Acc 90.40  Loss 0.389
	Batch 200/469: 	Acc 90.41  Loss 0.389
	Batch 210/469: 	Acc 90.44  Loss 0.389
	Batch 220/469: 	Acc 90.48  Loss 0.387
	Batch 230/469: 	Acc 90.46  Loss 0.387
	Batch 240/469: 	Acc 90.40  Loss 0.388
	Batch 250/469: 	Acc 90.27  Loss 0.389
	Batch 260/469: 	Acc 90.22  Loss 0.390
	Batch 270/469: 	Acc 90.19  Loss 0.390
	Batch 280/469: 	Acc 90.15  Loss 0.390
	Batch 290/469: 	Acc 90.09  Loss 0.392
	Batch 300/469: 	Acc 90.06  Loss 0.392
	Batch 310/469: 	Acc 90.01  Loss 0.393
	Batch 320/469: 	Acc 89.99  Loss 0.394
	Batch 330/469: 	Acc 89.97  Loss 0.394
	Batch 340/469: 	Acc 89.97  Loss 0.393
	Batch 350/469: 	Acc 89.94  Loss 0.393
	Batch 360/469: 	Acc 89.95  Loss 0.394
	Batch 370/469: 	Acc 89.97  Loss 0.393
	Batch 380/469: 	Acc 89.97  Loss 0.393
	Batch 390/469: 	Acc 89.98  Loss 0.392
	Batch 400/469: 	Acc 89.99  Loss 0.392
	Batch 410/469: 	Acc 89.99  Loss 0.392
	Batch 420/469: 	Acc 89.98  Loss 0.392
	Batch 430/469: 	Acc 89.75  Loss 0.400
	Batch 440/469: 	Acc 89.63  Loss 0.405
	Batch 450/469: 	Acc 89.65  Loss 0.406
	Batch 460/469: 	Acc 89.65  Loss 0.406
		Train: 	Acc 89.66  Loss 0.405
	Batch 000/469: 	Acc 88.28  Loss 0.422
	Batch 010/469: 	Acc 88.64  Loss 0.413
	Batch 020/469: 	Acc 88.73  Loss 0.395
	Batch 030/469: 	Acc 88.33  Loss 0.406
	Batch 040/469: 	Acc 87.60  Loss 0.414
	Batch 050/469: 	Acc 87.64  Loss 0.420
	Batch 060/469: 	Acc 87.51  Loss 0.419
	Batch 070/469: 	Acc 87.47  Loss 0.421
	Batch 080/469: 	Acc 87.61  Loss 0.418
	Batch 090/469: 	Acc 87.74  Loss 0.415
	Batch 100/469: 	Acc 87.95  Loss 0.412
	Batch 110/469: 	Acc 87.99  Loss 0.413
	Batch 120/469: 	Acc 87.96  Loss 0.415
	Batch 130/469: 	Acc 87.66  Loss 0.420
	Batch 140/469: 	Acc 87.33  Loss 0.424
	Batch 150/469: 	Acc 87.06  Loss 0.428
	Batch 160/469: 	Acc 86.99  Loss 0.430
	Batch 170/469: 	Acc 86.86  Loss 0.431
	Batch 180/469: 	Acc 86.88  Loss 0.432
	Batch 190/469: 	Acc 86.87  Loss 0.431
	Batch 200/469: 	Acc 86.85  Loss 0.431
	Batch 210/469: 	Acc 86.77  Loss 0.434
	Batch 220/469: 	Acc 86.84  Loss 0.433
	Batch 230/469: 	Acc 86.87  Loss 0.432
	Batch 240/469: 	Acc 86.93  Loss 0.431
	Batch 250/469: 	Acc 86.98  Loss 0.430
	Batch 260/469: 	Acc 87.05  Loss 0.429
	Batch 270/469: 	Acc 87.10  Loss 0.428
	Batch 280/469: 	Acc 87.21  Loss 0.427
	Batch 290/469: 	Acc 87.30  Loss 0.425
	Batch 300/469: 	Acc 87.39  Loss 0.424
	Batch 310/469: 	Acc 87.42  Loss 0.423
	Batch 320/469: 	Acc 87.46  Loss 0.423
	Batch 330/469: 	Acc 87.53  Loss 0.422
	Batch 340/469: 	Acc 87.58  Loss 0.421
	Batch 350/469: 	Acc 87.59  Loss 0.420
	Batch 360/469: 	Acc 87.57  Loss 0.421
	Batch 370/469: 	Acc 87.62  Loss 0.420
	Batch 380/469: 	Acc 87.65  Loss 0.419
	Batch 390/469: 	Acc 87.73  Loss 0.418
	Batch 400/469: 	Acc 87.78  Loss 0.416
	Batch 410/469: 	Acc 87.85  Loss 0.415
	Batch 420/469: 	Acc 87.86  Loss 0.415
	Batch 430/469: 	Acc 87.91  Loss 0.414
	Batch 440/469: 	Acc 87.81  Loss 0.417
	Batch 450/469: 	Acc 87.76  Loss 0.417
	Batch 460/469: 	Acc 87.72  Loss 0.418
		Train: 	Acc 87.69  Loss 0.419
	Batch 000/469: 	Acc 89.84  Loss 0.403
	Batch 010/469: 	Acc 88.35  Loss 0.419
	Batch 020/469: 	Acc 87.72  Loss 0.416
	Batch 030/469: 	Acc 87.68  Loss 0.415
	Batch 040/469: 	Acc 88.19  Loss 0.408
	Batch 050/469: 	Acc 88.16  Loss 0.413
	Batch 060/469: 	Acc 88.08  Loss 0.411
	Batch 070/469: 	Acc 88.30  Loss 0.407
	Batch 080/469: 	Acc 88.45  Loss 0.405
	Batch 090/469: 	Acc 88.60  Loss 0.403
	Batch 100/469: 	Acc 88.81  Loss 0.400
	Batch 110/469: 	Acc 88.82  Loss 0.399
	Batch 120/469: 	Acc 88.87  Loss 0.397
	Batch 130/469: 	Acc 89.01  Loss 0.394
	Batch 140/469: 	Acc 89.08  Loss 0.393
	Batch 150/469: 	Acc 89.18  Loss 0.391
	Batch 160/469: 	Acc 89.18  Loss 0.392
	Batch 170/469: 	Acc 89.20  Loss 0.392
	Batch 180/469: 	Acc 89.16  Loss 0.394
	Batch 190/469: 	Acc 89.20  Loss 0.393
	Batch 200/469: 	Acc 89.32  Loss 0.391
	Batch 210/469: 	Acc 89.33  Loss 0.391
	Batch 220/469: 	Acc 89.41  Loss 0.389
	Batch 230/469: 	Acc 89.49  Loss 0.388
	Batch 240/469: 	Acc 89.52  Loss 0.387
	Batch 250/469: 	Acc 89.50  Loss 0.387
	Batch 260/469: 	Acc 89.52  Loss 0.389
	Batch 270/469: 	Acc 89.51  Loss 0.388
	Batch 280/469: 	Acc 89.52  Loss 0.387
	Batch 290/469: 	Acc 89.55  Loss 0.386
	Batch 300/469: 	Acc 89.60  Loss 0.385
	Batch 310/469: 	Acc 89.63  Loss 0.385
	Batch 320/469: 	Acc 89.61  Loss 0.386
	Batch 330/469: 	Acc 89.57  Loss 0.387
	Batch 340/469: 	Acc 89.56  Loss 0.389
	Batch 350/469: 	Acc 89.55  Loss 0.390
	Batch 360/469: 	Acc 89.53  Loss 0.392
	Batch 370/469: 	Acc 89.58  Loss 0.392
	Batch 380/469: 	Acc 89.60  Loss 0.392
	Batch 390/469: 	Acc 89.63  Loss 0.392
	Batch 400/469: 	Acc 89.64  Loss 0.392
	Batch 410/469: 	Acc 89.67  Loss 0.392
	Batch 420/469: 	Acc 89.71  Loss 0.391
	Batch 430/469: 	Acc 89.77  Loss 0.391
	Batch 440/469: 	Acc 89.75  Loss 0.391
	Batch 450/469: 	Acc 89.75  Loss 0.392
	Batch 460/469: 	Acc 89.80  Loss 0.391
		Train: 	Acc 89.79  Loss 0.391
	Batch 000/469: 	Acc 92.19  Loss 0.341
	Batch 010/469: 	Acc 90.06  Loss 0.378
	Batch 020/469: 	Acc 90.74  Loss 0.367
	Batch 030/469: 	Acc 90.78  Loss 0.364
	Batch 040/469: 	Acc 89.56  Loss 0.392
	Batch 050/469: 	Acc 88.40  Loss 0.418
	Batch 060/469: 	Acc 88.13  Loss 0.427
	Batch 070/469: 	Acc 88.04  Loss 0.437
	Batch 080/469: 	Acc 87.97  Loss 0.441
	Batch 090/469: 	Acc 88.08  Loss 0.439
	Batch 100/469: 	Acc 88.27  Loss 0.435
	Batch 110/469: 	Acc 88.24  Loss 0.434
	Batch 120/469: 	Acc 88.29  Loss 0.432
	Batch 130/469: 	Acc 88.53  Loss 0.427
	Batch 140/469: 	Acc 88.61  Loss 0.424
	Batch 150/469: 	Acc 88.70  Loss 0.422
	Batch 160/469: 	Acc 88.85  Loss 0.418
	Batch 170/469: 	Acc 88.95  Loss 0.415
	Batch 180/469: 	Acc 89.04  Loss 0.413
	Batch 190/469: 	Acc 89.21  Loss 0.410
	Batch 200/469: 	Acc 89.27  Loss 0.408
	Batch 210/469: 	Acc 89.34  Loss 0.406
	Batch 220/469: 	Acc 89.38  Loss 0.404
	Batch 230/469: 	Acc 89.42  Loss 0.402
	Batch 240/469: 	Acc 89.42  Loss 0.402
	Batch 250/469: 	Acc 89.40  Loss 0.401
	Batch 260/469: 	Acc 89.51  Loss 0.399
	Batch 270/469: 	Acc 89.54  Loss 0.399
	Batch 280/469: 	Acc 89.57  Loss 0.398
	Batch 290/469: 	Acc 89.60  Loss 0.397
	Batch 300/469: 	Acc 89.64  Loss 0.396
	Batch 310/469: 	Acc 89.64  Loss 0.396
	Batch 320/469: 	Acc 89.64  Loss 0.395
	Batch 330/469: 	Acc 89.65  Loss 0.394
	Batch 340/469: 	Acc 89.68  Loss 0.394
	Batch 350/469: 	Acc 89.71  Loss 0.392
	Batch 360/469: 	Acc 89.73  Loss 0.391
	Batch 370/469: 	Acc 89.76  Loss 0.390
	Batch 380/469: 	Acc 89.74  Loss 0.390
	Batch 390/469: 	Acc 89.76  Loss 0.390
	Batch 400/469: 	Acc 89.76  Loss 0.389
	Batch 410/469: 	Acc 89.80  Loss 0.389
	Batch 420/469: 	Acc 89.80  Loss 0.389
	Batch 430/469: 	Acc 89.83  Loss 0.388
	Batch 440/469: 	Acc 89.87  Loss 0.388
	Batch 450/469: 	Acc 89.91  Loss 0.386
	Batch 460/469: 	Acc 89.94  Loss 0.385
		Train: 	Acc 89.95  Loss 0.386
	Batch 000/469: 	Acc 93.75  Loss 0.289
	Batch 010/469: 	Acc 90.41  Loss 0.368
	Batch 020/469: 	Acc 90.14  Loss 0.360
	Batch 030/469: 	Acc 90.45  Loss 0.358
	Batch 040/469: 	Acc 90.59  Loss 0.363
	Batch 050/469: 	Acc 90.75  Loss 0.357
	Batch 060/469: 	Acc 90.56  Loss 0.359
	Batch 070/469: 	Acc 90.59  Loss 0.359
	Batch 080/469: 	Acc 90.56  Loss 0.364
	Batch 090/469: 	Acc 90.59  Loss 0.364
	Batch 100/469: 	Acc 90.73  Loss 0.361
	Batch 110/469: 	Acc 90.72  Loss 0.361
	Batch 120/469: 	Acc 90.73  Loss 0.362
	Batch 130/469: 	Acc 90.76  Loss 0.363
	Batch 140/469: 	Acc 90.73  Loss 0.362
	Batch 150/469: 	Acc 90.72  Loss 0.362
	Batch 160/469: 	Acc 90.75  Loss 0.363
	Batch 170/469: 	Acc 90.68  Loss 0.364
	Batch 180/469: 	Acc 90.63  Loss 0.364
	Batch 190/469: 	Acc 90.61  Loss 0.365
	Batch 200/469: 	Acc 90.54  Loss 0.365
	Batch 210/469: 	Acc 90.56  Loss 0.365
	Batch 220/469: 	Acc 90.70  Loss 0.363
	Batch 230/469: 	Acc 90.71  Loss 0.362
	Batch 240/469: 	Acc 90.71  Loss 0.363
	Batch 250/469: 	Acc 90.63  Loss 0.364
	Batch 260/469: 	Acc 90.46  Loss 0.367
	Batch 270/469: 	Acc 90.33  Loss 0.368
	Batch 280/469: 	Acc 90.22  Loss 0.370
	Batch 290/469: 	Acc 90.12  Loss 0.372
	Batch 300/469: 	Acc 89.93  Loss 0.375
	Batch 310/469: 	Acc 89.66  Loss 0.380
	Batch 320/469: 	Acc 89.49  Loss 0.384
	Batch 330/469: 	Acc 89.30  Loss 0.388
	Batch 340/469: 	Acc 89.22  Loss 0.389
	Batch 350/469: 	Acc 89.13  Loss 0.391
	Batch 360/469: 	Acc 89.05  Loss 0.392
	Batch 370/469: 	Acc 88.97  Loss 0.394
	Batch 380/469: 	Acc 88.83  Loss 0.397
	Batch 390/469: 	Acc 88.72  Loss 0.399
	Batch 400/469: 	Acc 88.65  Loss 0.400
	Batch 410/469: 	Acc 88.57  Loss 0.401
	Batch 420/469: 	Acc 88.54  Loss 0.402
	Batch 430/469: 	Acc 88.53  Loss 0.403
	Batch 440/469: 	Acc 88.49  Loss 0.403
	Batch 450/469: 	Acc 88.48  Loss 0.405
	Batch 460/469: 	Acc 88.46  Loss 0.405
		Train: 	Acc 88.47  Loss 0.405
	Batch 000/469: 	Acc 91.41  Loss 0.345
	Batch 010/469: 	Acc 88.78  Loss 0.403
	Batch 020/469: 	Acc 89.43  Loss 0.401
	Batch 030/469: 	Acc 89.19  Loss 0.400
	Batch 040/469: 	Acc 89.20  Loss 0.395
	Batch 050/469: 	Acc 89.03  Loss 0.402
	Batch 060/469: 	Acc 88.97  Loss 0.401
	Batch 070/469: 	Acc 88.90  Loss 0.400
	Batch 080/469: 	Acc 88.74  Loss 0.402
	Batch 090/469: 	Acc 88.73  Loss 0.402
	Batch 100/469: 	Acc 88.90  Loss 0.396
	Batch 110/469: 	Acc 88.95  Loss 0.395
	Batch 120/469: 	Acc 89.04  Loss 0.395
	Batch 130/469: 	Acc 89.06  Loss 0.394
	Batch 140/469: 	Acc 89.10  Loss 0.393
	Batch 150/469: 	Acc 89.07  Loss 0.394
	Batch 160/469: 	Acc 89.04  Loss 0.394
	Batch 170/469: 	Acc 89.12  Loss 0.392
	Batch 180/469: 	Acc 89.13  Loss 0.391
	Batch 190/469: 	Acc 89.18  Loss 0.390
	Batch 200/469: 	Acc 89.17  Loss 0.389
	Batch 210/469: 	Acc 89.23  Loss 0.389
	Batch 220/469: 	Acc 89.23  Loss 0.388
	Batch 230/469: 	Acc 89.16  Loss 0.394
	Batch 240/469: 	Acc 89.12  Loss 0.398
	Batch 250/469: 	Acc 89.05  Loss 0.401
	Batch 260/469: 	Acc 89.03  Loss 0.403
	Batch 270/469: 	Acc 89.06  Loss 0.403
	Batch 280/469: 	Acc 89.11  Loss 0.403
	Batch 290/469: 	Acc 89.14  Loss 0.403
	Batch 300/469: 	Acc 89.17  Loss 0.403
	Batch 310/469: 	Acc 89.17  Loss 0.402
	Batch 320/469: 	Acc 89.19  Loss 0.402
	Batch 330/469: 	Acc 89.19  Loss 0.401
	Batch 340/469: 	Acc 89.20  Loss 0.401
	Batch 350/469: 	Acc 89.25  Loss 0.400
	Batch 360/469: 	Acc 89.26  Loss 0.399
	Batch 370/469: 	Acc 89.29  Loss 0.399
	Batch 380/469: 	Acc 89.31  Loss 0.399
	Batch 390/469: 	Acc 89.33  Loss 0.399
	Batch 400/469: 	Acc 89.36  Loss 0.398
	Batch 410/469: 	Acc 89.38  Loss 0.398
	Batch 420/469: 	Acc 89.39  Loss 0.397
	Batch 430/469: 	Acc 89.38  Loss 0.397
	Batch 440/469: 	Acc 89.42  Loss 0.397
	Batch 450/469: 	Acc 89.48  Loss 0.395
	Batch 460/469: 	Acc 89.51  Loss 0.394
		Train: 	Acc 89.51  Loss 0.394
	Batch 000/469: 	Acc 89.06  Loss 0.352
	Batch 010/469: 	Acc 90.34  Loss 0.355
	Batch 020/469: 	Acc 90.74  Loss 0.361
	Batch 030/469: 	Acc 90.32  Loss 0.366
	Batch 040/469: 	Acc 90.34  Loss 0.369
	Batch 050/469: 	Acc 90.29  Loss 0.371
	Batch 060/469: 	Acc 90.48  Loss 0.367
	Batch 070/469: 	Acc 90.49  Loss 0.367
	Batch 080/469: 	Acc 90.45  Loss 0.369
	Batch 090/469: 	Acc 90.34  Loss 0.370
	Batch 100/469: 	Acc 90.28  Loss 0.371
	Batch 110/469: 	Acc 90.36  Loss 0.369
	Batch 120/469: 	Acc 90.41  Loss 0.370
	Batch 130/469: 	Acc 90.39  Loss 0.371
	Batch 140/469: 	Acc 90.43  Loss 0.371
	Batch 150/469: 	Acc 90.44  Loss 0.370
	Batch 160/469: 	Acc 90.48  Loss 0.369
	Batch 170/469: 	Acc 90.51  Loss 0.369
	Batch 180/469: 	Acc 90.50  Loss 0.369
	Batch 190/469: 	Acc 90.54  Loss 0.368
	Batch 200/469: 	Acc 90.57  Loss 0.368
	Batch 210/469: 	Acc 90.56  Loss 0.369
	Batch 220/469: 	Acc 90.56  Loss 0.369
	Batch 230/469: 	Acc 90.60  Loss 0.368
	Batch 240/469: 	Acc 90.60  Loss 0.367
	Batch 250/469: 	Acc 90.63  Loss 0.366
	Batch 260/469: 	Acc 90.66  Loss 0.365
	Batch 270/469: 	Acc 90.67  Loss 0.364
	Batch 280/469: 	Acc 90.64  Loss 0.364
	Batch 290/469: 	Acc 90.65  Loss 0.363
	Batch 300/469: 	Acc 90.61  Loss 0.363
	Batch 310/469: 	Acc 90.63  Loss 0.362
	Batch 320/469: 	Acc 90.64  Loss 0.362
	Batch 330/469: 	Acc 90.66  Loss 0.362
	Batch 340/469: 	Acc 90.64  Loss 0.362
	Batch 350/469: 	Acc 90.62  Loss 0.363
	Batch 360/469: 	Acc 90.62  Loss 0.362
	Batch 370/469: 	Acc 90.63  Loss 0.362
	Batch 380/469: 	Acc 90.64  Loss 0.362
	Batch 390/469: 	Acc 90.67  Loss 0.361
	Batch 400/469: 	Acc 90.66  Loss 0.361
	Batch 410/469: 	Acc 90.68  Loss 0.361
	Batch 420/469: 	Acc 90.51  Loss 0.364
	Batch 430/469: 	Acc 90.37  Loss 0.366
	Batch 440/469: 	Acc 90.29  Loss 0.367
	Batch 450/469: 	Acc 90.19  Loss 0.368
	Batch 460/469: 	Acc 90.00  Loss 0.372
		Train: 	Acc 89.86  Loss 0.375
	Batch 000/469: 	Acc 87.50  Loss 0.389
	Batch 010/469: 	Acc 85.16  Loss 0.470
	Batch 020/469: 	Acc 85.94  Loss 0.456
	Batch 030/469: 	Acc 86.14  Loss 0.448
	Batch 040/469: 	Acc 86.36  Loss 0.439
	Batch 050/469: 	Acc 86.61  Loss 0.435
	Batch 060/469: 	Acc 86.83  Loss 0.430
	Batch 070/469: 	Acc 87.08  Loss 0.429
	Batch 080/469: 	Acc 87.16  Loss 0.427
	Batch 090/469: 	Acc 87.40  Loss 0.421
	Batch 100/469: 	Acc 87.57  Loss 0.417
	Batch 110/469: 	Acc 87.79  Loss 0.414
	Batch 120/469: 	Acc 87.87  Loss 0.414
	Batch 130/469: 	Acc 87.97  Loss 0.411
	Batch 140/469: 	Acc 88.04  Loss 0.407
	Batch 150/469: 	Acc 88.25  Loss 0.404
	Batch 160/469: 	Acc 88.34  Loss 0.403
	Batch 170/469: 	Acc 88.47  Loss 0.400
	Batch 180/469: 	Acc 88.59  Loss 0.397
	Batch 190/469: 	Acc 88.58  Loss 0.397
	Batch 200/469: 	Acc 88.70  Loss 0.395
	Batch 210/469: 	Acc 88.84  Loss 0.393
	Batch 220/469: 	Acc 88.90  Loss 0.391
	Batch 230/469: 	Acc 88.95  Loss 0.391
	Batch 240/469: 	Acc 89.06  Loss 0.389
	Batch 250/469: 	Acc 89.11  Loss 0.389
	Batch 260/469: 	Acc 89.16  Loss 0.388
	Batch 270/469: 	Acc 89.22  Loss 0.387
	Batch 280/469: 	Acc 89.29  Loss 0.386
	Batch 290/469: 	Acc 89.28  Loss 0.385
	Batch 300/469: 	Acc 89.34  Loss 0.384
	Batch 310/469: 	Acc 89.34  Loss 0.384
	Batch 320/469: 	Acc 89.40  Loss 0.383
	Batch 330/469: 	Acc 89.44  Loss 0.382
	Batch 340/469: 	Acc 89.46  Loss 0.381
	Batch 350/469: 	Acc 89.48  Loss 0.380
	Batch 360/469: 	Acc 89.51  Loss 0.379
	Batch 370/469: 	Acc 89.54  Loss 0.378
	Batch 380/469: 	Acc 89.56  Loss 0.378
	Batch 390/469: 	Acc 89.58  Loss 0.378
	Batch 400/469: 	Acc 89.61  Loss 0.377
	Batch 410/469: 	Acc 89.66  Loss 0.377
	Batch 420/469: 	Acc 89.71  Loss 0.376
	Batch 430/469: 	Acc 89.74  Loss 0.376
	Batch 440/469: 	Acc 89.68  Loss 0.378
	Batch 450/469: 	Acc 89.62  Loss 0.380
	Batch 460/469: 	Acc 89.56  Loss 0.381
		Train: 	Acc 89.49  Loss 0.382
	Batch 000/469: 	Acc 85.94  Loss 0.599
	Batch 010/469: 	Acc 84.09  Loss 0.565
	Batch 020/469: 	Acc 84.34  Loss 0.546
	Batch 030/469: 	Acc 85.13  Loss 0.518
	Batch 040/469: 	Acc 85.88  Loss 0.500
	Batch 050/469: 	Acc 86.29  Loss 0.493
	Batch 060/469: 	Acc 86.49  Loss 0.484
	Batch 070/469: 	Acc 86.60  Loss 0.479
	Batch 080/469: 	Acc 86.71  Loss 0.476
	Batch 090/469: 	Acc 86.92  Loss 0.469
	Batch 100/469: 	Acc 87.15  Loss 0.463
	Batch 110/469: 	Acc 87.23  Loss 0.458
	Batch 120/469: 	Acc 87.29  Loss 0.454
	Batch 130/469: 	Acc 87.45  Loss 0.450
	Batch 140/469: 	Acc 87.54  Loss 0.446
	Batch 150/469: 	Acc 87.72  Loss 0.442
	Batch 160/469: 	Acc 87.78  Loss 0.440
	Batch 170/469: 	Acc 87.81  Loss 0.437
	Batch 180/469: 	Acc 87.86  Loss 0.434
	Batch 190/469: 	Acc 88.00  Loss 0.431
	Batch 200/469: 	Acc 88.08  Loss 0.428
	Batch 210/469: 	Acc 88.15  Loss 0.426
	Batch 220/469: 	Acc 88.16  Loss 0.425
	Batch 230/469: 	Acc 88.22  Loss 0.424
	Batch 240/469: 	Acc 88.27  Loss 0.422
	Batch 250/469: 	Acc 88.35  Loss 0.420
	Batch 260/469: 	Acc 88.43  Loss 0.418
	Batch 270/469: 	Acc 88.43  Loss 0.417
	Batch 280/469: 	Acc 88.43  Loss 0.416
	Batch 290/469: 	Acc 88.46  Loss 0.415
	Batch 300/469: 	Acc 88.52  Loss 0.414
	Batch 310/469: 	Acc 88.60  Loss 0.412
	Batch 320/469: 	Acc 88.66  Loss 0.411
	Batch 330/469: 	Acc 88.71  Loss 0.410
	Batch 340/469: 	Acc 88.74  Loss 0.409
	Batch 350/469: 	Acc 88.81  Loss 0.407
	Batch 360/469: 	Acc 88.86  Loss 0.406
	Batch 370/469: 	Acc 88.92  Loss 0.405
	Batch 380/469: 	Acc 88.92  Loss 0.405
	Batch 390/469: 	Acc 88.94  Loss 0.404
	Batch 400/469: 	Acc 88.96  Loss 0.404
	Batch 410/469: 	Acc 88.99  Loss 0.403
	Batch 420/469: 	Acc 88.95  Loss 0.404
	Batch 430/469: 	Acc 88.98  Loss 0.403
	Batch 440/469: 	Acc 88.98  Loss 0.402
	Batch 450/469: 	Acc 89.01  Loss 0.401
	Batch 460/469: 	Acc 89.03  Loss 0.401
		Train: 	Acc 89.06  Loss 0.400
	Batch 000/469: 	Acc 92.19  Loss 0.316
	Batch 010/469: 	Acc 90.91  Loss 0.348
	Batch 020/469: 	Acc 90.55  Loss 0.351
	Batch 030/469: 	Acc 90.17  Loss 0.351
	Batch 040/469: 	Acc 89.98  Loss 0.353
	Batch 050/469: 	Acc 89.72  Loss 0.362
	Batch 060/469: 	Acc 89.68  Loss 0.363
	Batch 070/469: 	Acc 89.73  Loss 0.363
	Batch 080/469: 	Acc 89.68  Loss 0.367
	Batch 090/469: 	Acc 89.75  Loss 0.367
	Batch 100/469: 	Acc 89.71  Loss 0.367
	Batch 110/469: 	Acc 89.84  Loss 0.364
	Batch 120/469: 	Acc 90.00  Loss 0.362
	Batch 130/469: 	Acc 90.11  Loss 0.361
	Batch 140/469: 	Acc 90.12  Loss 0.361
	Batch 150/469: 	Acc 90.18  Loss 0.361
	Batch 160/469: 	Acc 90.21  Loss 0.361
	Batch 170/469: 	Acc 90.30  Loss 0.359
	Batch 180/469: 	Acc 90.26  Loss 0.360
	Batch 190/469: 	Acc 90.24  Loss 0.361
	Batch 200/469: 	Acc 90.28  Loss 0.362
	Batch 210/469: 	Acc 90.27  Loss 0.362
	Batch 220/469: 	Acc 90.29  Loss 0.361
	Batch 230/469: 	Acc 90.22  Loss 0.363
	Batch 240/469: 	Acc 90.23  Loss 0.362
	Batch 250/469: 	Acc 90.22  Loss 0.363
	Batch 260/469: 	Acc 90.21  Loss 0.363
	Batch 270/469: 	Acc 90.18  Loss 0.364
	Batch 280/469: 	Acc 90.21  Loss 0.364
	Batch 290/469: 	Acc 90.20  Loss 0.364
	Batch 300/469: 	Acc 90.23  Loss 0.363
	Batch 310/469: 	Acc 90.29  Loss 0.362
	Batch 320/469: 	Acc 90.26  Loss 0.362
	Batch 330/469: 	Acc 90.24  Loss 0.363
	Batch 340/469: 	Acc 90.22  Loss 0.364
	Batch 350/469: 	Acc 90.26  Loss 0.363
	Batch 360/469: 	Acc 90.30  Loss 0.364
	Batch 370/469: 	Acc 90.33  Loss 0.364
	Batch 380/469: 	Acc 90.34  Loss 0.364
	Batch 390/469: 	Acc 90.37  Loss 0.363
	Batch 400/469: 	Acc 90.38  Loss 0.363
	Batch 410/469: 	Acc 90.38  Loss 0.363
	Batch 420/469: 	Acc 90.40  Loss 0.362
	Batch 430/469: 	Acc 90.41  Loss 0.362
	Batch 440/469: 	Acc 90.41  Loss 0.362
	Batch 450/469: 	Acc 90.40  Loss 0.363
	Batch 460/469: 	Acc 90.20  Loss 0.367
		Train: 	Acc 90.08  Loss 0.369
	Batch 000/469: 	Acc 82.03  Loss 0.575
	Batch 010/469: 	Acc 84.73  Loss 0.501
	Batch 020/469: 	Acc 84.67  Loss 0.484
	Batch 030/469: 	Acc 85.16  Loss 0.469
	Batch 040/469: 	Acc 85.54  Loss 0.468
	Batch 050/469: 	Acc 85.88  Loss 0.462
	Batch 060/469: 	Acc 86.26  Loss 0.454
	Batch 070/469: 	Acc 86.71  Loss 0.444
	Batch 080/469: 	Acc 86.95  Loss 0.436
	Batch 090/469: 	Acc 87.19  Loss 0.433
	Batch 100/469: 	Acc 87.31  Loss 0.430
	Batch 110/469: 	Acc 87.21  Loss 0.430
	Batch 120/469: 	Acc 87.48  Loss 0.424
	Batch 130/469: 	Acc 87.67  Loss 0.421
	Batch 140/469: 	Acc 87.74  Loss 0.419
	Batch 150/469: 	Acc 87.87  Loss 0.416
	Batch 160/469: 	Acc 87.98  Loss 0.413
	Batch 170/469: 	Acc 88.08  Loss 0.411
	Batch 180/469: 	Acc 88.13  Loss 0.410
	Batch 190/469: 	Acc 88.24  Loss 0.408
	Batch 200/469: 	Acc 88.30  Loss 0.406
	Batch 210/469: 	Acc 88.35  Loss 0.406
	Batch 220/469: 	Acc 88.45  Loss 0.403
	Batch 230/469: 	Acc 88.43  Loss 0.404
	Batch 240/469: 	Acc 88.55  Loss 0.402
	Batch 250/469: 	Acc 88.60  Loss 0.402
	Batch 260/469: 	Acc 88.66  Loss 0.400
	Batch 270/469: 	Acc 88.77  Loss 0.398
	Batch 280/469: 	Acc 88.82  Loss 0.396
